Series,Number,Release Date,Title,Link,Download Link
SP,800-55 Vol. 1,12/04/2024,Measurement Guide for Information Security: Volume 1 — Identifying and Selecting Measures,https://csrc.nist.gov/pubs/sp/800/55/v1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-55v1.pdf
SP,800-55 Vol. 2,12/04/2024,Measurement Guide for Information Security: Volume 2 — Developing an Information Security Measurement Program,https://csrc.nist.gov/pubs/sp/800/55/v2/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-55v2.pdf
SP,800-161 Rev. 1,11/01/2024,Cybersecurity Supply Chain Risk Management Practices for Systems and Organizations,https://csrc.nist.gov/pubs/sp/800/161/r1/upd1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-161r1-upd1.pdf
SP,1305,10/21/2024,NIST Cybersecurity Framework 2.0: Quick-Start Guide for Cybersecurity Supply Chain Risk Management (C-SCRM),https://csrc.nist.gov/pubs/sp/1305/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1305.pdf
SP,1302,10/21/2024,NIST Cybersecurity Framework 2.0: Quick-Start Guide for Using the CSF Tiers,https://csrc.nist.gov/pubs/sp/1302/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1302.pdf
SP,1303,10/21/2024,NIST Cybersecurity Framework 2.0: Enterprise Risk Management Quick-Start Guide,https://csrc.nist.gov/pubs/sp/1303/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1303.pdf
SP,800-233,10/16/2024,Service Mesh Proxy Models for Cloud-Native Applications,https://csrc.nist.gov/pubs/sp/800/233/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-233.pdf
SP,800-50 Rev. 1,9/12/2024,Building a Cybersecurity and Privacy Learning Program,https://csrc.nist.gov/pubs/sp/800/50/r1/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-50r1.pdf
FIPS,203,8/13/2024,Module-Lattice-Based Key-Encapsulation Mechanism Standard,https://csrc.nist.gov/pubs/fips/203/final,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.203.pdf
FIPS,204,8/13/2024,Module-Lattice-Based Digital Signature Standard,https://csrc.nist.gov/pubs/fips/204/final,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.204.pdf
FIPS,205,8/13/2024,Stateless Hash-Based Digital Signature Standard,https://csrc.nist.gov/pubs/fips/205/final,https://nvlpubs.nist.gov/nistpubs/FIPS/NIST.FIPS.205.pdf
SP,800-201,7/30/2024,NIST Cloud Computing Forensic Reference Architecture,https://csrc.nist.gov/pubs/sp/800/201/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-201.pdf
SP,800-231,7/30/2024,Bug Framework (BF): Formalizing Cybersecurity Weaknesses and Vulnerabilities,https://csrc.nist.gov/pubs/sp/800/231/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-231.pdf
SP,800-218A,7/26/2024,Secure Software Development Practices for Generative AI and Dual-Use Foundation Models: An SSDF Community Profile,https://csrc.nist.gov/pubs/sp/800/218/a/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-218A.pdf
SP,1314,7/23/2024,"NIST Risk Management Framework (RMF) Small Enterprise Quick Start Guide: A Comprehensive, Flexible, Risk-Based Approach to Managing Information Security and Privacy Risk",https://csrc.nist.gov/pubs/sp/1314/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.1314.pdf
SP,800-73-5,7/15/2024,"Interfaces for Personal Identity Verification: Part 1 – PIV Card Application Namespace, Data Model and Representation",https://csrc.nist.gov/pubs/sp/800/73/pt1/5/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-73pt1-5.pdf
SP,800-73-5,7/15/2024,Interfaces for Personal Identity Verification: Part 2 – PIV Card Application Card Command Interface,https://csrc.nist.gov/pubs/sp/800/73/pt2/5/final,https://nvlpubs.nist.gov/nistpubs/SpecialPublications/NIST.SP.800-73pt2-5.pdf
